稼働年数,稼働時間,平均稼働レベル,平均温度,平均振動数,直近修理日,修理回数,前回修理からの日数,稼働時間 x 稼働レベル,故障
6,1084,,83.45142992,4.219479834,2020-10-12 00:00:00,2,1084,,1
12,1739,7.721438943,88.30279374,4.104413152,2023-02-04 00:00:00,1,239,13427.58232,1
8,927,13.47445772,39.35817043,0.970045331,2021-03-18 00:00:00,2,927,12490.82231,1
3,2830,8.742160164,96.85015804,3.095858215,2020-02-09 00:00:00,1,1330,24740.31326,1
5,3631,7.259028014,35.75405636,2.587917642,2022-01-08 00:00:00,2,631,26357.53072,1
2,4551,4.932246988,96.11438483,1.03419093,2023-08-11 00:00:00,3,51,22446.65604,1
14,,6.454257212,99.58554352,4.912557022,,4,,,0
2,3976,3.034685391,76.93782446,1.466131494,2021-01-28 00:00:00,2,976,12065.90911,0
13,226,11.54572718,98.49149854,0.80255381,2023-02-17 00:00:00,2,226,2609.334343,1
7,3277,,65.56318237,3.176813208,2022-12-28 00:00:00,3,277,,0
10,3156,,40.76334265,3.824900047,2023-04-28 00:00:00,2,156,,0
13,703,2.15505736,54.95967085,0.645995507,2021-10-28 00:00:00,0,703,1515.005324,0
10,,1.42992175,67.48487483,3.464229374,,3,,,1
14,4246,7.357712942,25.84652496,2.895313442,2020-05-03 00:00:00,0,1246,31240.84915,1
11,3633,,69.78746117,0.96469254,2022-01-06 00:00:00,3,633,,1
10,3467,3.938252897,147.7413404,1.276357446,2022-06-21 00:00:00,2,467,13653.9228,1
6,10404,1.53291509,35.20861198,3.055884338,2019-11-27 00:00:00,0,1404,15948.4486,1
4,3897,11.04300961,,,2021-04-17 00:00:00,2,897,43034.60844,1
5,1892,12.10011251,92.6319035,,2022-09-04 00:00:00,3,392,22893.41287,1
1,2961,8.470869721,95.49612743,4.184331033,2019-10-01 00:00:00,2,1461,25082.24524,1
7,10728,5.332530329,96.81084835,4.926052429,2023-02-15 00:00:00,0,228,57207.38537,1
8,3517,,61.7167711,1.668518775,2022-05-02 00:00:00,0,517,,1
9,1745,11.42996469,98.18463264,4.863756348,2023-01-29 00:00:00,2,245,19945.28839,1
8,,8.100294658,80.58481657,,,1,,,0
5,3130,2.144769231,32.9337149,,2023-05-24 00:00:00,3,130,6713.127694,0
3,2972,2.453874639,58.15200852,0.726572871,2019-09-20 00:00:00,3,1472,7292.915427,1
10,,5.175427082,77.46649403,0.73744366,,2,,,1
11,1954,10.2590963,39.78722527,3.614050652,2022-07-04 00:00:00,1,454,20046.27416,1
9,4121,10.96540084,71.24921468,2.560680475,2020-09-05 00:00:00,0,1121,45188.41688,1
6,4762,3.303708442,73.32803832,1.519347317,2023-01-12 00:00:00,4,262,15732.2596,1
5,2808,3.409103048,33.0159795,3.262866378,2020-03-02 00:00:00,4,1308,9572.761358,1
13,3602,4.682478332,65.206825,,2022-02-06 00:00:00,2,602,16866.28695,1
3,,13.9816091,,3.099342895,,1,,,1
6,301,3.020604171,59.91165316,2.116439361,2022-12-04 00:00:00,1,301,909.2018554,0
3,3607,11.11460699,20.96824934,4.20598502,2022-02-01 00:00:00,3,607,40090.3874,1
10,4312,,20.72307753,4.193132723,2020-02-27 00:00:00,0,1312,,1
12,674,,,2.648076792,2021-11-26 00:00:00,1,674,,1
6,636,5.234979446,94.09552547,2.078685992,2022-01-03 00:00:00,4,636,3329.446927,1
4,1725,1.955603496,38.29414237,2.131519085,2023-02-18 00:00:00,0,225,3373.416031,1
2,2222,,,4.125715366,2021-10-09 00:00:00,0,722,,1
8,485,8.088075897,56.64910448,1.976807673,2022-06-03 00:00:00,2,485,3922.71681,0
4,3381,,45.73359917,1.440767182,2022-09-15 00:00:00,1,381,,1
9,574,6.612667557,87.84336717,,2022-03-06 00:00:00,2,574,3795.671178,0
7,517,3.863771546,78.30891538,,2022-05-02 00:00:00,1,517,1997.569889,1
12,3700,14.30333448,27.63194219,2.669594445,2021-10-31 00:00:00,3,700,52922.33758,1
2,,9.68627704,54.29616168,4.284089197,,2,,,0
4,4958,5.442690757,22.33358109,1.495574134,2022-06-30 00:00:00,2,458,26984.86077,1
5,1305,12.11529346,58.47121173,2.214460732,2020-03-05 00:00:00,4,1305,15810.45797,1
3,4859,6.806872642,72.99472094,4.137825825,2022-10-07 00:00:00,2,359,33074.59417,1
9,4220,8.775786635,29.48020989,4.206306248,2020-05-29 00:00:00,1,1220,37033.8196,1
13,2090,11.19574139,43.11079511,2.230749842,2022-02-18 00:00:00,4,590,23399.0995,1
5,4905,12.70207203,51.82693004,2.566058105,2022-08-22 00:00:00,2,405,62303.66329,1
2,3672,10.81879908,93.56248197,1.864786509,2021-11-28 00:00:00,2,672,39726.63023,1
11,4480,3.831054362,99.46040123,4.696496953,2019-09-12 00:00:00,3,1480,17163.12354,1
3,4258,6.977760833,23.59290392,1.033896946,2020-04-21 00:00:00,2,1258,29711.30562,1
14,4857,13.28475347,80.88063388,4.701872404,2022-10-09 00:00:00,0,357,64524.0476,1
9,2813,4.713599687,49.73792531,3.577399033,2020-02-26 00:00:00,4,1313,13259.35592,1
