Operational_Hours,Load_Level,Temperature,Vibration,Maintenance_Frequency,Machine_Age,Machine_Failure,Time_Since_Last_Maintenance,Hours_Load_Interaction
226.0,11.545727182492135,98.49149854334576,0.8025538104075252,2,13,1,226.0,2609.3343432432225
3277.0,,65.56318236536829,3.176813207758593,3,7,0,277.0,
3156.0,,40.763342654087225,3.824900047098647,2,10,0,156.0,
703.0,2.1550573598181755,54.95967085324967,0.6459955072123413,0,13,0,703.0,1515.0053239521774
,1.4299217496099115,67.48487483030289,3.4642293742716,3,10,1,,
4246.0,7.357712941860954,25.846524962161197,2.895313441781545,0,14,1,1246.0,31240.84915114161
3633.0,,69.7874611693797,0.9646925399377179,3,11,1,633.0,
3467.0,3.938252897331189,147.74134041147533,1.2763574462586293,2,10,1,467.0,13653.922795047232
10404.0,1.5329150901091604,35.20861198269821,3.0558843379223624,0,6,1,1404.0,15948.448597495704
3897.0,11.043009607919194,,,2,4,1,897.0,43034.6084420611
1892.0,12.100112509633476,92.63190350236955,,3,5,1,392.0,22893.412868226536
2961.0,8.470869721188102,95.49612742561766,4.184331032678228,2,1,1,1461.0,25082.24524443797
10728.0,5.33253032904502,96.81084835243578,4.926052429311484,0,7,1,228.0,57207.385369994976
3517.0,,61.71677109771775,1.6685187752768629,0,8,1,517.0,
1745.0,11.429964691158645,98.1846326393203,4.863756347590897,2,9,1,245.0,19945.288386071836
,8.100294658264378,80.58481657075511,,1,8,0,,
3130.0,2.144769231277071,32.93371489895695,,3,5,0,130.0,6713.127693897232
2972.0,2.4538746390155435,58.1520085174376,0.7265728713620896,3,3,1,1472.0,7292.915427154196
,5.17542708213779,77.46649402976033,0.7374436603682117,2,10,1,,
1954.0,10.259096296994787,39.787225265526665,3.614050651759946,1,11,1,454.0,20046.274164327813
4121.0,10.965400844528748,71.24921468391099,2.5606804749531253,0,9,1,1121.0,45188.41688030297
4762.0,3.303708441733282,73.32803832372954,1.5193473171624756,4,6,1,262.0,15732.259599533889
2808.0,3.409103047561752,33.01597950468527,3.262866378463547,4,5,1,1308.0,9572.7613575534
3602.0,4.68247833222985,65.2068249962205,,2,13,1,602.0,16866.28695269192
,13.981609097751758,,3.0993428945499018,1,3,1,,
301.0,3.0206041707422937,59.91165316287535,2.1164393614221066,1,6,0,301.0,909.2018553934304
3607.0,11.114606987773724,20.968249342088594,4.205985019753186,3,3,1,607.0,40090.387404899826
4312.0,,20.723077526343374,4.193132723450507,0,10,1,1312.0,
674.0,,,2.648076791550806,1,12,1,674.0,
636.0,5.234979445615576,94.09552547454255,2.0786859920075704,4,6,1,636.0,3329.4469274115063
1725.0,1.9556034961889268,38.2941423682887,2.1315190845159253,0,4,1,225.0,3373.4160309258987
2222.0,,,4.125715365506981,0,2,1,722.0,
485.0,8.088075897326336,56.649104483198464,1.976807672589254,2,8,0,485.0,3922.716810203273
3381.0,,45.73359917276389,1.440767181680807,1,4,1,381.0,
574.0,6.6126675567327275,87.84336716811872,,2,9,0,574.0,3795.671177564586
517.0,3.863771545819688,78.30891538159575,,1,7,1,517.0,1997.5698891887787
3700.0,14.30333448105319,27.63194218505685,2.6695944451392886,3,12,1,700.0,52922.337579896805
,9.68627703991299,54.296161678914686,4.284089196813082,2,2,0,,
4958.0,5.442690756711743,22.333581091621156,1.495574134007288,2,4,1,458.0,26984.86077177682
1305.0,12.115293463340759,58.47121172824072,2.2144607315077995,4,5,1,1305.0,15810.45796965969
4859.0,6.806872641677561,72.99472093608544,4.13782582502161,2,3,1,359.0,33074.59416591127
4220.0,8.775786634526273,29.480209887852126,4.206306248370381,1,9,1,1220.0,37033.81959770087
2090.0,11.19574138690006,43.11079511273326,2.2307498419044567,4,13,1,590.0,23399.099498621126
4905.0,12.70207202552047,51.826930040172556,2.566058104790064,2,5,1,405.0,62303.66328517791
3672.0,10.818799081562592,93.56248197248398,1.8647865088217732,2,2,1,672.0,39726.63022749784
4480.0,3.831054362302159,99.46040123383712,4.696496952886904,3,11,1,1480.0,17163.12354311367
4258.0,6.977760832504658,23.592903919649267,1.0338969458371114,2,3,1,1258.0,29711.305624804834
4857.0,13.284753470129962,80.88063387963136,4.701872403506615,0,14,1,357.0,64524.04760442123
2813.0,4.713599687130263,49.73792531218746,3.5773990332590446,4,9,1,1313.0,13259.35591989743
